,sample size,<x>,|<x> - x_mean|^2,smoothed_deviation
0,10000.0,0.9827393466235695,0.00029793015498128016,
1,110000.0,0.995486130998594,2.0375013361854413e-05,
2,210000.0,1.0018887652384856,3.5674341261114863e-06,
3,310000.0,0.9911690677901417,7.798536369511299e-05,
4,410000.0,1.0003459740420155,1.1969803774856292e-07,
5,510000.0,0.9999242170799469,5.743050971768177e-09,
6,610000.0,0.9974584194563354,6.459631659934449e-06,
7,710000.0,0.9996508532118162,1.2190347969903739e-07,
8,810000.0,0.9983687163360858,2.661086392153287e-06,
9,910000.0,1.0000836403626214,6.995710259444108e-09,
10,1010000.0,0.9993132371390588,4.7164322716808587e-07,
11,1110000.0,0.9976924682403877,5.324702821619397e-06,
12,1210000.0,1.0023872165535814,5.698802873693192e-06,
13,1310000.0,0.9987126604978596,1.6572429937711928e-06,
14,1410000.0,0.9996561375167872,1.1824140736129461e-07,
15,1510000.0,0.9997635109397344,5.5927075625321824e-08,
16,1610000.0,0.9995269794656779,2.2374842589034347e-07,
17,1710000.0,1.0018509179100417,3.425897109712989e-06,
18,1810000.0,1.000343487091594,1.1798338209165708e-07,
19,1910000.0,0.9996418577304997,1.282658852027977e-07,
20,2010000.0,1.00050383579208,2.5385050538079e-07,
21,2110000.0,0.9991261574347438,7.636008288536135e-07,
22,2210000.0,1.0012339578589775,1.5226519977323556e-06,
23,2310000.0,1.0015064598193284,2.269421187250951e-06,
24,2410000.0,1.0011752937968295,1.381315508865802e-06,
25,2510000.0,0.9998813905535129,1.4068200795980223e-08,
26,2610000.0,0.9971061882159526,8.374146641491311e-06,
27,2710000.0,1.0008810196495017,7.761956228081214e-07,
28,2810000.0,1.0001472789182897,2.1691079772582646e-08,
29,2910000.0,0.9988266530182575,1.376743139564329e-06,
30,3010000.0,0.9995379973429104,2.1344645515787072e-07,
31,3110000.0,1.0011907348991216,1.4178495999860832e-06,
32,3210000.0,0.9983420300326805,2.7488644125333696e-06,
33,3310000.0,1.0016388512694805,2.6858334834778145e-06,
34,3410000.0,0.9998473803597187,2.3292754599608198e-08,
35,3510000.0,1.001748504451018,3.05726781522951e-06,
36,3610000.0,1.0011381346636106,1.2953505125119414e-06,
37,3710000.0,1.002019340781722,4.077737192725398e-06,
38,3810000.0,0.9994656416423279,2.855388544140525e-07,
39,3910000.0,1.001050477192546,1.1035023320591533e-06,
40,4010000.0,1.0014713343318127,2.1648247159706633e-06,
41,4110000.0,1.0010599083911367,1.123405797601939e-06,
42,4210000.0,0.9994415740662657,3.1183952346707073e-07,
43,4310000.0,0.9996771523273781,1.0423061971738889e-07,
44,4410000.0,0.9992636410742801,5.422244674873389e-07,
45,4510000.0,1.0001932189345084,3.733355665256527e-08,
46,4610000.0,1.0000415201408375,1.7239220951633364e-09,
47,4710000.0,0.999786707693545,4.549360799287169e-08,
48,4810000.0,1.001491005061859,2.2230960944893487e-06,
49,4910000.0,1.0000424888676622,1.8053038752182425e-09,
50,5010000.0,0.9986440856659701,1.8385036812278243e-06,
51,5110000.0,1.0009378979707115,8.796526034648098e-07,
52,5210000.0,1.000314244738821,9.874975587662345e-08,
53,5310000.0,0.9999445294528005,3.07698160660689e-09,
54,5410000.0,0.9999516205758664,2.340568679499185e-09,
55,5510000.0,1.0013346066393378,1.7811748817645923e-06,
56,5610000.0,1.0003650018511432,1.3322635133795353e-07,
57,5710000.0,0.999475312295828,2.7529718690930744e-07,
58,5810000.0,1.0006968018103828,4.855327629527274e-07,
59,5910000.0,0.9995964851615139,1.6282422487846948e-07,
60,6010000.0,0.9995174642365263,2.328407630311266e-07,
61,6110000.0,1.0013568082193063,1.8409285439770852e-06,
62,6210000.0,1.0007736883739664,5.985937000107844e-07,
63,6310000.0,1.0000017183233032,2.9526349743250737e-12,
64,6410000.0,0.9987951197006022,1.451736535876941e-06,
65,6510000.0,1.0011579179818129,1.3407740526055704e-06,
66,6610000.0,0.9995041957028551,2.458219010673566e-07,
67,6710000.0,0.9985855992758258,2.0005294085445097e-06,
68,6810000.0,1.0001907063356976,3.636890647521383e-08,
69,6910000.0,1.0006487783363722,4.209133297459111e-07,
70,7010000.0,1.0008476445636552,7.185013062941446e-07,
71,7110000.0,0.9998690547007555,1.714667139423466e-08,
72,7210000.0,1.000608928431914,3.707938351931913e-07,
73,7310000.0,0.9987729780531359,1.505582858086122e-06,
74,7410000.0,0.9991306412385293,7.557846561457844e-07,
75,7510000.0,0.9990243760240016,9.518421425428764e-07,
76,7610000.0,1.0009102299277484,8.285185213687897e-07,
77,7710000.0,1.002183160949874,4.766191733054393e-06,
